Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6dGnYIeXmHdcikdzNNDMm2,"3WrFJ7ztbogyGnTHbHJFl2","Here Comes The Sun - Remastered 2009","Abbey Road (Remastered)","The Beatles",1969-09-26,185733,81,spotify:user:danielpszczola1-pl,2024-04-24T13:16:47Z,"british invasion,classic rock,merseybeat,psychedelic rock,rock",0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.177,4
65leXqfkdViSssEVN23uYL,"6USv9qhCn6zfxlBQIYJ9qs","Mama's Boy","Mama's Boy","Dominic Fike",2023-06-23,155721,63,spotify:user:danielpszczola1-pl,2024-04-03T07:51:00Z,"alternative pop rock,pov: indie",0.807,0.354,9,-7.554,1,0.0321,0.15,0.713,0.186,0.602,78.964,4
6me7F0aaZjwDo6RJ5MrfBD,"4qU7IJSReZnsLy5907Mtau","Evergreen","RMCM","Richy Mitch & The Coal Miners",2017-05-17,87000,84,spotify:user:danielpszczola1-pl,2024-04-03T07:51:07Z,"modern folk rock",0.555,0.216,3,-11.661,1,0.0721,0.557,0.00416,0.109,0.504,79.109,3
2bsC6KLZ6a9v6zdoDkziBL,"69tiO1fG8VWduDl3ji2qhI","Dirty Love","Mt. Joy","Mt. Joy",2018-03-02,164626,69,spotify:user:danielpszczola1-pl,2024-04-04T08:33:49Z,"pov: indie,stomp and holler",0.774,0.439,5,-7.612,0,0.0364,0.595,0.00127,0.109,0.661,125.088,4
3Z0qLOS0cqWKPHXkbTXmNF,"3Oim8XBPbznAa8Jj8QzNc8","Gilded Lily","Offering","Cults",2022-10-26,212736,73,spotify:user:danielpszczola1-pl,2024-04-04T08:38:03Z,"experimental pop,indie surf,pov: indie",0.4,0.571,11,-6.534,0,0.0288,0.468,0.0000305,0.519,0.146,61.859,4
5uu2OCGGrTRS1sIvlMgKwe,"4lhUHpVOXmkEBGGHV71QCh","i am not who i was","i am not who i was","Chance Peña",2023-09-21,145438,79,spotify:user:danielpszczola1-pl,2024-04-04T08:59:46Z,"singer-songwriter pop",0.697,0.22,0,-13.696,1,0.042,0.703,0,0.0891,0.194,129.966,4
6dpLxbF7lfCAnC9QRTjNLK,"52N3KGrTWDRhdQJrgBTofE","Home","Home","Good Neighbours",2024-01-17,157485,80,spotify:user:danielpszczola1-pl,2024-04-04T09:07:33Z,"",0.583,0.676,6,-4.44,1,0.0298,0.0289,0.0634,0.121,0.134,77.002,4
5hlPrSCx9BvnQ3rCTkblMZ,"5XKFrudbV4IiuE5WuTPRmT","High","Angel Face","Stephen Sanchez",2023-09-22,161567,74,spotify:user:danielpszczola1-pl,2024-04-08T05:39:45Z,"gen z singer-songwriter",0.432,0.714,6,-7.933,0,0.0384,0.0876,0.000788,0.27,0.322,176.009,4
37l31PrCNsg8baUjarNAi9,"7dIpKWlEeAljA20vFJ82RD","I Can't Handle Change","I Can't Handle Change","Roar",2010-03-14,198213,75,spotify:user:danielpszczola1-pl,2024-04-22T12:19:09Z,"pov: indie,weirdcore",0.247,0.438,5,-8.478,1,0.0358,0.0449,0.000942,0.111,0.391,185.703,3
5ZGM626be3ItMW4UPjfqdY,"6bUJpbekaIlq2fT5FMV2mQ","Nine Is God","The Music of Grand Theft Auto V, Vol. 1: Original Music","Wavves",2013-09-24,297293,42,spotify:user:danielpszczola1-pl,2024-04-22T12:26:08Z,"indie garage rock,indie rock,indie surf,lo-fi,noise pop,noise rock,nu gaze,san diego indie,surf punk",0.342,0.971,9,-4.694,1,0.0914,0.0000013,0.673,0.132,0.104,121.881,4
3B7cm8w1IAfOfgQHFvAsft,"52N3KGrTWDRhdQJrgBTofE","Keep It Up","Keep It Up","Good Neighbours",2024-04-05,156524,63,spotify:user:danielpszczola1-pl,2024-04-22T12:34:19Z,"",0.523,0.912,8,-3.867,1,0.0775,0.0517,0.00000145,0.102,0.392,88.829,4
6jHvX8ZnHKC1PnrPMJ0Emt,"26T3LtbuGT1Fu9m0eRq5X3","Cigarette Daydreams","Melophobia","Cage The Elephant",2013-10-08,208760,70,spotify:user:danielpszczola1-pl,2024-04-22T12:59:38Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock",0.636,0.676,2,-3.442,1,0.0263,0.0807,0,0.0831,0.273,113.98,4
